,Born,Birth place,Died,Place of Death,Notable Works,Subjects Of Study,Role In,Movements/Style,Philosophers,Movement / Style
0,,,,,,,,,A.J. Ayer,
0,"June 9, 1856",['Ukraine'],"February 22, 1922 (aged 65)","['Deganya', 'Palestine']",,"Agriculture, Zionism",,,Aaron David Gordon,
0,,,,,,"Aesthetics, Kashmiri Shaivism, Monism",,,Abhinavagupta,
0,1907,"['Warsaw', 'Poland']","December 23, 1972 (aged 65)","['New York City', 'New York']",,"Judaism, Philosophy Of Religion",,,Abraham Joshua Heschel,
0,c. 1065,"['London', 'England']",c. 1136,"['Cambridgeshire', 'England']","“Megillat Ha-Megalleh”, “Liber Embadorum”, “Meditation Of The Sad Soul”",,,,Abraham bar Hiyya,
0,,,,,,,,,Abraham ben David Halevi ibn Daud ,
0,"June 16, 1881",[],"March 8, 1963 (aged 81)","['Moscow', 'Soviet Union']",,,,,Abram Moiseyevich Deborin,
0,"June 20, 1723",['Scotland'],"February 22, 1816 (aged 92)","['St. Andrews', 'Scotland']",,,,,Adam Ferguson,
0,,,"July 17, 1790","['Edinburgh', 'Scotland']","“An Inquiry Into The Nature And Causes Of The Wealth Of Nations”, “The Theory Of Moral Sentiments”","Economic Growth, Political Economy, Invisible Hand, Division Of Labour, Human Nature",Scottish Enlightenment,,Adam Smith,
0,,,,,"“Quaestiones Naturales”, “De Eodem Et Diverso”",,,,Adelard of Bath,
0,,,,,,,,,Aedesius,
0,,,,,“Pyrrhonian Discourses”,,,,Aenesidemus,
0,c. 1473,['Italy'],,,,"Immortality, Soul, Philosophy, Pietro Pomponazzi",,,Agostino Nifo,
0,,,,,,,,,Agrippa,
0,"March 3, 1868",['France'],"June 2, 1951 (aged 83)",['France'],,,,,Alain,
0,"January 12, 1929 (age 91)","['Glasgow', 'Scotland']",,,"“Three Rival Versions Of Moral Enquiry”, “Notes From The Moral Wilderness”, “Dependent Rational Animals”, “Marxism: An Interpretation”, “After Virtue”, “Whose Justice? Which Rationality?”","Nation-State, Teleology, Morality, Virtue",,,Alasdair MacIntyre,
0,"August 22, 1809","['Batavia', 'New York']","May 1, 1890 (aged 80)","['Richmond', 'Virginia']",,,,,Albert Brisbane,
0,"January 14, 1875",['Germany'],"September 4, 1965 (aged 90)","['Lambaréné', 'Gabon']","“Kulturphilosophie”, “The Quest Of The Historical Jesus”",,,,Albert Schweitzer,
0,c. 1316,"['Helmstedt', 'Germany']","July 8, 1390","['Halberstadt', 'Germany']",,Gravity,,,Albert of Saxony,
0,c. 101,[],c. 200,[],,Plato,,,Albinus,
0,,,,,“Peri Sōphiston”,,,,Alcidamas,
0,,,,,,,,,Alcmaeon,
0,"July 26, 1894","['Godalming', 'England']","November 22, 1963 (aged 69)","['Los Angeles', 'California']","“Brave New World”, “After Many A Summer Dies The Swan”, “Eyeless In Gaza”, “Point Counter Point”, “Crome Yellow”, “Antic Hay”, “The Doors Of Perception”, “The Devils Of Loudun”, “Those Barren Leaves”",,,,Aldous Huxley,
0,"October 29, 1463","['Bologna', 'Italy']","August 2, 1512 (aged 48)",['Bologna'],,William Of Ockham,,,Alessandro Achillini,
0,,,,,,,,,Alexander Bain,
0,"May 29, 1786","['Gosport', 'England']","September 9, 1867 (aged 81)","['Utica', 'New York']","“Treatise On Language; Or, The Relation Which Words Bear To Things”",,,,Alexander Bryan Johnson,
0,"July 17, 1714","['Berlin', 'Germany']","May 26, 1762 (aged 47)","['Frankfurt An Der Oder', 'Germany']",,"Aesthetics, Gottfried Wilhelm Leibniz, Feeling, Christian, Baron Von Wolff",,,Alexander Gottlieb Baumgarten,
0,c. 200,[],,,"“On Fate”, “On The Soul”",,,,Alexander of Aphrodisias,
0,c. 1170 or c. 1185,['England'],1245,"['Paris', 'France']",,,,,Alexander of Hales,
0,"July 17, 1853","['Lviv', 'Ukraine']","November 27, 1920 (aged 67)","['Graz', 'Austria']",,"Objectivism, Intentionality",,,Alexius Meinong,
0,"February 28, 1857",['France'],"June 1, 1940 (aged 83)",['France'],,"Philosophy Of Religion, Modernism",Modernism,,Alfred Firmin Loisy,
0,"July 3, 1879","['Warsaw', 'Poland']","March 1, 1950 (aged 70)",['Connecticut'],,"Semantics, General Semantics",,,Alfred Korzybski,
0,"February 15, 1861","['Ramsgate', 'England']","December 30, 1947 (aged 86)","['Cambridge', 'Massachusetts']",“Principia Mathematica”,"Education, Mathematics, Philosophy Of Science, Formal Logic, Materialism",,,Alfred North Whitehead,
0,"April 13, 1899","['Vienna', 'Austria']","May 20, 1959 (aged 60)","['New York City', 'New York']",,,,,Alfred Schutz,
0,"September 14, 1930","['Indianapolis', 'Indiana']","October 7, 1992 (aged 62)","['Chicago', 'Illinois']",“The Closing Of The American Mind: How Higher Education Has Failed Democracy And Impoverished The Souls Of Today’S Students”,Higher Education,,,Allan Bloom,
0,,,,,,Neoplatonism,,,Ambrosius Theodosius Macrobius,
0,,,,,,,,,Ammonius Hermiae,
0,"November 23, 1875","['Poltava', 'Ukraine']","December 26, 1933 (aged 58)","['Menton', 'France']",,,,,Anatoly Vasilyevich Lunacharsky,
0,c. 500 BCE,['Clazomenae'],c. 428 BCE,['Lampsacus'],,"Eclipse, Cosmology, Nous",,,Anaxagoras,
0,610 BCE,['Miletus'],546 BCE or 545 BCE,[],,Cosmology,,,Anaximander,
0,,,,,,"Cosmology, Matter, Air",,,Anaximenes of Miletus,
0,,,,,“Shizen Shin’Ei Dō”,,,,Ando Shoeki,
0,1686 or 1687,"['Aberdeen', 'Scotland']","April 23, 1750",['Scotland'],,,,,Andrew Baxter,
0,,,,,,,,,Andronicus of Rhodes,
0,470? or 475,"['Rome', 'Italy']",524,"['Pavia?', 'Italy']",,"Aristotelianism, Universal, Trinity, Porphyry, Free Will",,,Anicius Manlius Severinus Boethius,
0,,,,,,Hedonism,,,Anniceris,
0,,,,,,,,,"Anthony Ashley Cooper, 3rd earl of Shaftesbury",
0,c. 120 BCE,[],68 BCE,[],,,,,Antiochus of Ascalon,
0,c. 445 BCE,[],c. 365 BCE,[],,,,,Antisthenes,
0,,,,,,,,,"Antoine-Louis-Claude, Comte Destutt de Tracy",
0,"July 2, 1843","['Cassino', 'Kingdom of the Two Sicilies']","February 12, 1904 (aged 60)","['Rome', 'Italy']",,"Socialism, Historical Materialism",,,Antonio Labriola,
0,"March 24, 1797","['Rovereto', 'Italy']","July 1, 1855 (aged 58)","['Lombardy', 'Italy']",,Philosophy Of Religion,,,Antonio Rosmini-Serbati,
